payment_id,provider,amount,currency,status,order_id,timestamp
STR-4C58515F,stripe,389.2,USD,success,ORD-2076EFC5,2025-07-17T08:48:12Z
FAS-6073EE88,fastpay,19245,USD,paid,ORD-C8D704DA,1779456571
PAY-8C8E3A05,paypal,108.57,GBP,COMPLETED,ORD-39D31ABC,12/07/2025 03:24
STR-6E3EDCC3,stripe,5.62,USD,success,ORD-86A3EAC2,2025-08-23T02:39:50Z
PAY-2DF52A02,paypal,235.37,GBP,DENIED,ORD-D7C93711,13/09/2025 22:16
FAS-2680C7B3,fastpay,6034,GBP,declined,ORD-AFB4BC5D,1768854523
FAS-A55B6614,fastpay,15586,USD,paid,ORD-1BE3FF97,1770750844
STR-603A1124,stripe,101.65,EUR,failure,ORD-3CF55BAD,2025-08-12T22:42:12Z
PAY-9ED1BF4A,paypal,67.1,GBP,DENIED,ORD-8DA2A41F,20/05/2026 12:10
PAY-6664AC35,paypal,395.75,GBP,COMPLETED,ORD-7C23DF75,21/09/2025 21:53
FAS-F455E18B,fastpay,23567,USD,paid,ORD-BE2E864D,1750544889
STR-E7C84279,stripe,45.93,GBP,failure,ORD-FFE907CA,2025-09-05T21:16:06Z
FAS-6E1735FB,fastpay,8513,EUR,paid,ORD-AD4BA180,1758045698
PAY-3DD578E8,paypal,338.98,USD,COMPLETED,ORD-F4B17C4D,03/07/2025 03:24
PAY-294ACF46,paypal,298.89,USD,DENIED,ORD-667F36A6,11/01/2026 05:38
FAS-EE4A07DF,fastpay,14422,EUR,declined,ORD-F3182B0D,1750787704
FAS-570E54A2,fastpay,5420,EUR,paid,ORD-A08007DF,1750293216
PAY-2CB0326C,paypal,298.35,EUR,DENIED,ORD-A69EE84B,08/05/2026 16:57
STR-9939AF7D,stripe,295.66,GBP,success,,2025-09-01T13:05:33Z
STR-FCE75857,stripe,317.89,USD,failure,ORD-BCEE5FD1,2025-09-15T17:57:39Z
STR-1804030B,stripe,314.41,EUR,success,ORD-A292603E,2025-12-04T00:11:09Z
PAY-32D22BAA,paypal,232.42,EUR,COMPLETED,ORD-6865AE1A,08/11/2025 15:11
FAS-9C49D85A,fastpay,36310,GBP,paid,ORD-35483920,1777808058
PAY-378CA64E,paypal,59.0,USD,COMPLETED,ORD-BF03182E,22/08/2025 09:29
STR-95F8DFE0,stripe,308.44,EUR,success,ORD-28E700A1,2026-02-01T13:41:57Z
PAY-91C2BDBD,paypal,196.86,EUR,DENIED,ORD-5DF36EAE,11/02/2026 09:44
FAS-F5C909A8,fastpay,24696,GBP,declined,ORD-45F67591,1777372225
PAY-BCE567C6,paypal,425.83,EUR,COMPLETED,ORD-A88CD911,06/02/2026 23:17
FAS-1B18D773,fastpay,44335,EUR,paid,ORD-FF4A0F95,1770254329
STR-B82D01E5,stripe,70.63,EUR,success,ORD-5536212A,2025-06-02T05:29:23Z
STR-C8179551,stripe,417.58,USD,success,ORD-C32B43B9,2025-07-13T15:12:19Z
STR-9BC2B89A,stripe,155.48,USD,failure,ORD-D02224BF,2026-04-17T10:30:27Z
PAY-3DBE4C4E,paypal,86.76,USD,DENIED,ORD-B6C106CC,28/08/2025 12:16
FAS-969A1F3B,fastpay,32325,USD,paid,ORD-6ECB3279,1772812934
FAS-79AD1CAA,fastpay,14921,EUR,declined,ORD-BD3D6B8D,1774363175
STR-815BF391,stripe,379.9,USD,success,,2025-11-11T13:41:36Z
PAY-8310F073,paypal,175.91,USD,COMPLETED,ORD-924F302B,12/05/2026 09:06
PAY-DA71208D,paypal,173.5,EUR,DENIED,ORD-6163739C,16/10/2025 23:18
FAS-C02AE1DF,fastpay,17689,GBP,declined,ORD-AB2E54DE,1763389178
PAY-E3CAE0F9,paypal,44.98,GBP,DENIED,ORD-FE6B383A,02/06/2025 05:36
FAS-D749FC43,fastpay,49408,EUR,paid,,1778552497
PAY-ED3D343F,paypal,210.5,USD,DENIED,ORD-80AB2E7C,18/03/2026 12:47
PAY-A7DFEDD0,paypal,358.96,GBP,COMPLETED,ORD-0C6D3F12,01/03/2026 08:17
STR-DCE115B8,stripe,73.98,EUR,failure,ORD-163145A5,2025-08-09T13:38:36Z
FAS-A8D9FCDA,fastpay,13148,USD,declined,ORD-C47023D1,1764291884
FAS-CAC17D78,fastpay,18023,EUR,declined,ORD-A526FF27,1766342363
FAS-C6134562,fastpay,49868,GBP,declined,ORD-54F0DEA1,1778631265
STR-51171B69,stripe,257.11,EUR,failure,ORD-57BCFAE0,2026-02-27T19:11:26Z
PAY-226C43DF,paypal,46.48,USD,DENIED,ORD-43CFB07C,24/01/2026 15:18
STR-421AC875,stripe,202.48,GBP,success,ORD-84E2C3F6,2026-01-15T18:46:27Z
PAY-530BDFEE,paypal,224.97,GBP,DENIED,ORD-4D15D1D5,31/05/2025 12:53
PAY-2F22EE8B,paypal,452.51,EUR,COMPLETED,ORD-B749496D,28/08/2025 07:03
STR-71D72B27,stripe,218.92,EUR,success,ORD-608262C6,2025-11-18T12:36:16Z
PAY-9AEE9430,paypal,80.45,USD,COMPLETED,ORD-1EA2D6EA,08/01/2026 13:19
FAS-DA2CCE3A,fastpay,18875,USD,declined,ORD-44B92DBA,1753895630
PAY-1EDDFB08,paypal,206.8,GBP,DENIED,ORD-D694EE21,05/11/2025 18:47
STR-1355FC5C,stripe,5.83,GBP,success,ORD-CBBCEC21,2026-02-02T20:21:19Z
PAY-FFB94C46,paypal,499.06,USD,DENIED,ORD-346E18A2,21/08/2025 12:28
FAS-1318CA90,fastpay,11134,USD,declined,ORD-D4A63319,1748958584
STR-F3DD5D79,stripe,43.72,GBP,failure,ORD-99C73682,2025-11-13T16:27:46Z
PAY-C8ACBA63,paypal,212.1,EUR,DENIED,ORD-DC520965,11/05/2026 17:21
STR-63F28C2B,stripe,283.73,EUR,success,ORD-ED02DDF6,2026-01-23T20:28:52Z
STR-D4B73639,stripe,46.52,USD,success,ORD-5FF0DF30,2025-08-14T12:34:15Z
PAY-1B9B46DA,paypal,479.69,EUR,DENIED,ORD-86B9295C,11/06/2025 11:02
STR-89959794,stripe,384.72,USD,failure,ORD-C190A53A,2025-09-05T10:52:33Z
STR-4E770B39,stripe,436.49,USD,failure,ORD-9C9C6751,2026-01-16T10:55:36Z
FAS-4F382D2C,fastpay,43330,EUR,declined,ORD-556D59ED,1771611882
STR-DEAB757F,stripe,366.44,USD,failure,ORD-5C9C26AD,2025-12-08T23:45:17Z
PAY-4A2CF318,paypal,113.89,GBP,DENIED,ORD-032DF0A8,07/06/2025 18:54
FAS-48B2A04D,fastpay,21192,EUR,declined,ORD-4F2D0939,1770733282
PAY-ABD5266F,paypal,346.34,EUR,DENIED,ORD-5E7A7DC6,17/10/2025 01:44
STR-0ED7E06E,stripe,456.65,USD,failure,ORD-EBEE32FF,2026-03-15T17:31:29Z
STR-29ADAE9B,stripe,381.6,GBP,success,,2025-12-05T19:30:23Z
PAY-DE246539,paypal,233.54,USD,DENIED,ORD-E8B69E37,12/08/2025 05:38
PAY-B9044216,paypal,394.47,EUR,DENIED,ORD-9F761106,12/09/2025 13:28
PAY-EBFEF753,paypal,262.46,EUR,DENIED,ORD-BCE58CE6,19/04/2026 18:12
FAS-FE4B9975,fastpay,27170,EUR,declined,ORD-1F8AA93D,1750390697
STR-671FDA3D,stripe,228.92,GBP,failure,ORD-70C18EE8,2025-11-06T09:41:35Z
STR-54502017,stripe,405.54,EUR,failure,ORD-564B69EC,2025-11-09T19:46:28Z
FAS-7D6EBA97,fastpay,47562,EUR,declined,ORD-39892361,1749856855
PAY-31EB37F1,paypal,179.41,USD,DENIED,ORD-F0AF0523,18/12/2025 22:29
FAS-FF979F41,fastpay,33348,USD,paid,ORD-B9572333,1773821713
PAY-B48E9FCD,paypal,394.19,USD,COMPLETED,ORD-D4DB1EBD,11/06/2025 10:27
PAY-FF0AAD7A,paypal,383.16,EUR,COMPLETED,ORD-8A00DD4F,13/03/2026 23:04
PAY-089A7A2C,paypal,230.04,EUR,COMPLETED,ORD-B080441E,06/08/2025 10:35
STR-06BD84D4,stripe,175.71,USD,failure,ORD-AA70C8A6,2025-07-20T17:01:21Z
FAS-D6F1C053,fastpay,19426,USD,declined,ORD-377EA84C,1750342129
PAY-401C2A37,paypal,82.08,EUR,DENIED,ORD-704D56B3,12/03/2026 19:16
FAS-061EBE4E,fastpay,38462,EUR,declined,ORD-E8F2DA9B,1771779295
FAS-18FCEC96,fastpay,16368,USD,declined,ORD-91D924A1,1772017148
FAS-DBCDB6BA,fastpay,47675,EUR,declined,ORD-34462ED0,1757369424
FAS-B887BD54,fastpay,21177,EUR,declined,ORD-1905599A,1767089588
STR-6359CA62,stripe,246.72,EUR,failure,ORD-383C5BCC,2025-09-24T17:59:53Z
FAS-8F6FA47D,fastpay,20893,EUR,paid,ORD-9DBA5C14,1768490143
FAS-941A390C,fastpay,41643,USD,paid,ORD-CDDA7B72,1771854044
FAS-FEA9A1CF,fastpay,21810,GBP,paid,ORD-4EDF365B,1772074830
FAS-A77F70C9,fastpay,10948,USD,declined,,1772670828
FAS-E5DC826E,fastpay,32822,GBP,paid,ORD-592DFCF0,1769427775
FAS-56C62119,fastpay,18105,EUR,declined,,1748908158
PAY-20670901,paypal,271.76,USD,DENIED,,08/04/2026 23:46
FAS-853A389F,fastpay,44476,EUR,paid,,1766404902
FAS-87EEEBD0,fastpay,38558,EUR,paid,ORD-E95FAF5A,1748227882
PAY-571CDEFD,paypal,291.82,EUR,DENIED,ORD-6E431891,20/02/2026 20:13
PAY-F464916D,paypal,466.58,EUR,DENIED,ORD-B631127B,18/01/2026 17:05
FAS-758310EE,fastpay,27231,USD,paid,ORD-3F73244C,1762900376
